filename	file_size	compress_size	is_dir
supplementary_material/	0	0	True
supplementary_material/NeurIPS_2025_supplemental.pdf	1461403	1284967	False
supplementary_material/code/	0	0	True
supplementary_material/code/scGeneScope/	0	0	True
supplementary_material/code/scGeneScope/pyproject.toml	1192	633	False
supplementary_material/code/scGeneScope/README.md	4771	1930	False
supplementary_material/code/scGeneScope/.gitignore	3090	1482	False
supplementary_material/code/scGeneScope/scripts/	0	0	True
supplementary_material/code/scGeneScope/scripts/download_scRNAseq_data.sh	965	454	False
supplementary_material/code/scGeneScope/scripts/download_single_imaging_plate.sh	1612	601	False
supplementary_material/code/scGeneScope/scripts/download_all_imaging_data.sh	11944	1142	False
supplementary_material/code/scGeneScope/poetry.lock	313785	95018	False
supplementary_material/code/scGeneScope/LICENSE.txt	15614	5795	False
supplementary_material/code/scGeneScope/HF_TOKEN.txt	38	38	False
supplementary_material/code/scGeneScope/notebooks/	0	0	True
supplementary_material/code/scGeneScope/notebooks/data_exploration.ipynb	159278	99714	False
supplementary_material/code/scGeneScope/notebooks/generate_image_embeddings.ipynb	454796	330513	False
supplementary_material/code/scGeneScope/notebooks/croissant.json	3995	1333	False
supplementary_material/code/scGeneScope/notebooks/generate_rnaseq_embeddings.ipynb	12907	3419	False
supplementary_material/code/scGeneScope/notebooks/.ipynb_checkpoints/	0	0	True
supplementary_material/code/scGeneScope/notebooks/.ipynb_checkpoints/generate_rnaseq_embeddings-checkpoint.ipynb	12907	3419	False
supplementary_material/code/scGeneScope/src/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/logger/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/logger/none.yaml	0	0	False
supplementary_material/code/scGeneScope/src/scgenescope/config/logger/csv.yaml	156	121	False
supplementary_material/code/scGeneScope/src/scgenescope/config/logger/tensorboard.yaml	179	125	False
supplementary_material/code/scGeneScope/src/scgenescope/config/logger/default.yaml	69	66	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/none.yaml	0	0	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/rich_progress_bar.yaml	172	104	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/early_stopping.yaml	151	111	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/model_summary.yaml	253	152	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/lr_monitor.yaml	222	131	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/model_checkpoint.yaml	286	181	False
supplementary_material/code/scGeneScope/src/scgenescope/config/callbacks/default.yaml	117	87	False
supplementary_material/code/scGeneScope/src/scgenescope/config/paths/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/paths/default.yaml	666	324	False
supplementary_material/code/scGeneScope/src/scgenescope/config/__init__.py	269	137	False
supplementary_material/code/scGeneScope/src/scgenescope/config/train.yaml	1343	653	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/singleprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/singleprofile/multiple_input.yaml	125	98	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/singleprofile/single_input.yaml	82	70	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/max.yaml	144	110	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/transformer_with_mlp.yaml	763	355	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/transformer.yaml	236	151	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/sum.yaml	144	109	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/attention.yaml	169	125	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/pooling/average.yaml	292	177	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/deepset/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/deepset/fixed_dims.yaml	111	81	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multiprofile/deepset/doubling_dims.yaml	114	82	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/meta/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/meta/classifier.yaml	502	273	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/meta/multiple_input_classifier.yaml	1531	556	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multimodal/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/multimodal/multiple_input.yaml	125	98	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/neural_net/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/model/neural_net/deepset_fixed_dims.yaml	215	134	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/neural_net/mlp.yaml	223	153	False
supplementary_material/code/scGeneScope/src/scgenescope/config/model/neural_net/deepset_doubling_dims.yaml	199	129	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/singleprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/singleprofile/train_on_concat_resnet152.yaml	2062	923	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/singleprofile/train_on_concat_imagenet_vit_h.yaml	2060	927	False
