path	size_bytes	is_crispr_rna	is_crispr_protein	is_crispr_image_tar
.gitattributes		False	False	False
README.md		False	False	False
RNA_scaled_crispr_screen_20240615.h5ad		True	False	False
RNA_scaled_diet_conditions_20240411.h5ad		False	False	False
crispr_screen_20240615_chunk_aa.tar		False	False	True
crispr_screen_20240615_chunk_ab.tar		False	False	True
crispr_screen_20240615_chunk_ac.tar		False	False	True
crispr_screen_20240615_chunk_ad.tar		False	False	True
crispr_screen_20240615_chunk_ae.tar		False	False	True
crispr_screen_20240615_chunk_af.tar		False	False	True
crispr_screen_20240615_chunk_ag.tar		False	False	True
crispr_screen_20240615_chunk_ah.tar		False	False	True
crispr_screen_20240615_chunk_ai.tar		False	False	True
crispr_screen_20240615_chunk_aj.tar		False	False	True
crispr_screen_20240615_chunk_ak.tar		False	False	True
crispr_screen_20240615_chunk_al.tar		False	False	True
crispr_screen_20240615_chunk_am.tar		False	False	True
crispr_screen_20240615_chunk_an.tar		False	False	True
crispr_screen_20240615_chunk_ao.tar		False	False	True
crispr_screen_20240615_chunk_ap.tar		False	False	True
crispr_screen_20240615_chunk_aq.tar		False	False	True
crispr_screen_20240615_chunk_ar.tar		False	False	True
crispr_screen_20240615_chunk_as.tar		False	False	True
crispr_screen_20240615_chunk_at.tar		False	False	True
crispr_screen_20240615_chunk_au.tar		False	False	True
crispr_screen_20240615_chunk_av.tar		False	False	True
crispr_screen_20240615_chunk_aw.tar		False	False	True
crispr_screen_20240615_chunk_ax.tar		False	False	True
crispr_screen_20240615_chunk_ay.tar		False	False	True
crispr_screen_20240615_chunk_az.tar		False	False	True
crispr_screen_20240615_chunk_ba.tar		False	False	True
crispr_screen_20240615_chunk_bb.tar		False	False	True
crispr_screen_20240615_chunk_bc.tar		False	False	True
crispr_screen_20240615_chunk_bd.tar		False	False	True
crispr_screen_20240615_chunk_be.tar		False	False	True
crispr_screen_20240615_chunk_bf.tar		False	False	True
crispr_screen_20240615_chunk_bg.tar		False	False	True
crispr_screen_20240615_chunk_bh.tar		False	False	True
crispr_screen_20240615_chunk_bi.tar		False	False	True
crispr_screen_20240615_chunk_bj.tar		False	False	True
crispr_screen_20240615_chunk_bk.tar		False	False	True
crispr_screen_20240615_chunk_bl.tar		False	False	True
crispr_screen_20240615_chunk_bm.tar		False	False	True
crispr_screen_20240615_chunk_bn.tar		False	False	True
crispr_screen_20240615_chunk_bo.tar		False	False	True
crispr_screen_20240615_chunk_bp.tar		False	False	True
diet_conditions_20240411_chunk_aa.tar		False	False	False
diet_conditions_20240411_chunk_ab.tar		False	False	False
diet_conditions_20240411_chunk_ac.tar		False	False	False
diet_conditions_20240411_chunk_ad.tar		False	False	False
diet_conditions_20240411_chunk_ae.tar		False	False	False
diet_conditions_20240411_chunk_af.tar		False	False	False
protein_intensities_crispr_screen_20240615.h5ad		False	True	False
protein_intensities_diet_conditions_20240411.h5ad		False	False	False
